nohup: ignoring input
[Config] Running on device: cuda
2026-01-07 04:09:44 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260107_040944.log
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-07 04:09:44 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-07 04:09:44 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-07 04:09:44 - [INFO] - ⏩ 断点续传: False
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 
📄 加载数据集...
2026-01-07 04:09:44 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-07 04:09:44 - [INFO] - 
📑 提取唯一文档...
2026-01-07 04:09:44 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-07 04:09:44 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-07 04:09:44 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-07 04:09:59 - [INFO] - ✅ 模块初始化完成
2026-01-07 04:09:59 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-07 04:09:59 - [INFO] - ✅ 索引已清空
2026-01-07 04:09:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-07 04:09:59 - [INFO] -    共 66581 个文档
2026-01-07 04:09:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-07 04:09:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Embedding:  48%|████▊     | 1985/4162 [06:34<06:23,  5.67it/s]
     Embedding:  48%|████▊     | 1986/4162 [06:35<07:04,  5.13it/s]
     Embedding:  48%|████▊     | 1987/4162 [06:35<06:42,  5.40it/s]
     Embedding:  48%|████▊     | 1988/4162 [06:35<06:41,  5.41it/s]
     Embedding:  48%|████▊     | 1989/4162 [06:35<06:15,  5.78it/s]
     Embedding:  48%|████▊     | 1990/4162 [06:35<06:40,  5.42it/s]
     Embedding:  48%|████▊     | 1991/4162 [06:36<06:38,  5.45it/s]
     Embedding:  48%|████▊     | 1992/4162 [06:36<05:54,  6.11it/s]
     Embedding:  48%|████▊     | 1993/4162 [06:36<06:41,  5.40it/s]
     Embedding:  48%|████▊     | 1994/4162 [06:36<07:14,  4.99it/s]
     Embedding:  48%|████▊     | 1995/4162 [06:36<07:09,  5.05it/s]
     Embedding:  48%|████▊     | 1996/4162 [06:37<07:05,  5.10it/s]
     Embedding:  48%|████▊     | 1997/4162 [06:37<07:29,  4.82it/s]
     Embedding:  48%|████▊     | 1998/4162 [06:37<07:09,  5.04it/s]
     Embedding:  48%|████▊     | 1999/4162 [06:37<08:29,  4.25it/s]
     Embedding:  48%|████▊     | 2000/4162 [06:38<09:04,  3.97it/s]
     Embedding:  48%|████▊     | 2001/4162 [06:38<09:24,  3.83it/s]
     Embedding:  48%|████▊     | 2002/4162 [06:38<09:40,  3.72it/s]
     Embedding:  48%|████▊     | 2003/4162 [06:38<08:13,  4.37it/s]
     Embedding:  48%|████▊     | 2004/4162 [06:38<07:23,  4.86it/s]
     Embedding:  48%|████▊     | 2005/4162 [06:39<07:17,  4.93it/s]
     Embedding:  48%|████▊     | 2006/4162 [06:39<08:42,  4.13it/s]
     Embedding:  48%|████▊     | 2007/4162 [06:39<07:43,  4.65it/s]
     Embedding:  48%|████▊     | 2008/4162 [06:39<07:58,  4.50it/s]
     Embedding:  48%|████▊     | 2009/4162 [06:40<09:13,  3.89it/s]
     Embedding:  48%|████▊     | 2010/4162 [06:40<08:02,  4.46it/s]
     Embedding:  48%|████▊     | 2011/4162 [06:40<08:57,  4.00it/s]
     Embedding:  48%|████▊     | 2012/4162 [06:40<08:43,  4.11it/s]
     Embedding:  48%|████▊     | 2013/4162 [06:41<08:01,  4.46it/s]
     Embedding:  48%|████▊     | 2014/4162 [06:41<09:56,  3.60it/s]
     Embedding:  48%|████▊     | 2015/4162 [06:41<08:52,  4.03it/s]
     Embedding:  48%|████▊     | 2016/4162 [06:41<07:43,  4.63it/s]
     Embedding:  48%|████▊     | 2017/4162 [06:41<06:52,  5.20it/s]
     Embedding:  48%|████▊     | 2018/4162 [06:42<06:45,  5.29it/s]
     Embedding:  49%|████▊     | 2019/4162 [06:42<06:16,  5.69it/s]
     Embedding:  49%|████▊     | 2020/4162 [06:42<05:57,  6.00it/s]
     Embedding:  49%|████▊     | 2021/4162 [06:42<05:31,  6.46it/s]
     Embedding:  49%|████▊     | 2022/4162 [06:42<05:58,  5.98it/s]
     Embedding:  49%|████▊     | 2023/4162 [06:42<05:44,  6.21it/s]
     Embedding:  49%|████▊     | 2024/4162 [06:43<05:44,  6.21it/s]
     Embedding:  49%|████▊     | 2025/4162 [06:43<05:34,  6.39it/s]
     Embedding:  49%|████▊     | 2026/4162 [06:43<05:56,  5.99it/s]
     Embedding:  49%|████▊     | 2027/4162 [06:43<06:56,  5.12it/s]
     Embedding:  49%|████▊     | 2028/4162 [06:43<07:02,  5.06it/s]
     Embedding:  49%|████▉     | 2029/4162 [06:43<06:26,  5.52it/s]
     Embedding:  49%|████▉     | 2030/4162 [06:44<05:51,  6.07it/s]
     Embedding:  49%|████▉     | 2031/4162 [06:44<05:43,  6.20it/s]
     Embedding:  49%|████▉     | 2032/4162 [06:44<06:02,  5.87it/s]
     Embedding:  49%|████▉     | 2033/4162 [06:44<05:59,  5.92it/s]
     Embedding:  49%|████▉     | 2034/4162 [06:44<06:22,  5.56it/s]
     Embedding:  49%|████▉     | 2035/4162 [06:45<06:52,  5.15it/s]
     Embedding:  49%|████▉     | 2036/4162 [06:45<06:11,  5.73it/s]
     Embedding:  49%|████▉     | 2037/4162 [06:45<05:27,  6.50it/s]
     Embedding:  49%|████▉     | 2038/4162 [06:45<06:48,  5.20it/s]
     Embedding:  49%|████▉     | 2039/4162 [06:45<07:00,  5.05it/s]
     Embedding:  49%|████▉     | 2040/4162 [06:45<07:04,  5.00it/s]
     Embedding:  49%|████▉     | 2041/4162 [06:46<07:12,  4.91it/s]
     Embedding:  49%|████▉     | 2042/4162 [06:46<07:07,  4.96it/s]
     Embedding:  49%|████▉     | 2043/4162 [06:46<07:56,  4.45it/s]
     Embedding:  49%|████▉     | 2044/4162 [06:46<07:17,  4.84it/s]
     Embedding:  49%|████▉     | 2045/4162 [06:47<09:05,  3.88it/s]
     Embedding:  49%|████▉     | 2046/4162 [06:47<07:59,  4.41it/s]
     Embedding:  49%|████▉     | 2047/4162 [06:47<07:35,  4.64it/s]
     Embedding:  49%|████▉     | 2048/4162 [06:47<07:55,  4.45it/s]
     Embedding:  49%|████▉     | 2049/4162 [06:48<08:08,  4.33it/s]
     Embedding:  49%|████▉     | 2050/4162 [06:48<07:24,  4.75it/s]
     Embedding:  49%|████▉     | 2051/4162 [06:48<07:02,  4.99it/s]
     Embedding:  49%|████▉     | 2052/4162 [06:48<08:27,  4.16it/s]
     Embedding:  49%|████▉     | 2053/4162 [06:49<10:55,  3.22it/s]
     Embedding:  49%|████▉     | 2054/4162 [06:49<09:31,  3.69it/s]
     Embedding:  49%|████▉     | 2055/4162 [06:49<09:46,  3.59it/s]
     Embedding:  49%|████▉     | 2056/4162 [06:49<08:43,  4.02it/s]
     Embedding:  49%|████▉     | 2057/4162 [06:49<07:41,  4.56it/s]
     Embedding:  49%|████▉     | 2058/4162 [06:50<06:41,  5.24it/s]
     Embedding:  49%|████▉     | 2059/4162 [06:50<06:14,  5.62it/s]
     Embedding:  49%|████▉     | 2060/4162 [06:50<05:47,  6.05it/s]
     Embedding:  50%|████▉     | 2061/4162 [06:50<06:10,  5.67it/s]
     Embedding:  50%|████▉     | 2062/4162 [06:50<05:39,  6.19it/s]
     Embedding:  50%|████▉     | 2063/4162 [06:50<05:22,  6.51it/s]
     Embedding:  50%|████▉     | 2064/4162 [06:51<05:46,  6.05it/s]
     Embedding:  50%|████▉     | 2065/4162 [06:51<06:03,  5.76it/s]
     Embedding:  50%|████▉     | 2066/4162 [06:51<06:48,  5.13it/s]
     Embedding:  50%|████▉     | 2067/4162 [06:51<06:20,  5.51it/s]
     Embedding:  50%|████▉     | 2068/4162 [06:51<05:52,  5.95it/s]
     Embedding:  50%|████▉     | 2069/4162 [06:52<06:35,  5.29it/s]
     Embedding:  50%|████▉     | 2070/4162 [06:52<05:57,  5.86it/s]
     Embedding:  50%|████▉     | 2071/4162 [06:52<06:29,  5.37it/s]
     Embedding:  50%|████▉     | 2072/4162 [06:52<06:03,  5.75it/s]
     Embedding:  50%|████▉     | 2073/4162 [06:52<06:35,  5.29it/s]
     Embedding:  50%|████▉     | 2074/4162 [06:52<06:45,  5.15it/s]
     Embedding:  50%|████▉     | 2075/4162 [06:53<07:16,  4.78it/s]
     Embedding:  50%|████▉     | 2076/4162 [06:53<06:22,  5.45it/s]
     Embedding:  50%|████▉     | 2077/4162 [06:53<05:38,  6.15it/s]
     Embedding:  50%|████▉     | 2078/4162 [06:53<08:55,  3.89it/s]
     Embedding:  50%|████▉     | 2079/4162 [06:54<07:45,  4.48it/s]
     Embedding:  50%|████▉     | 2080/4162 [06:54<07:54,  4.39it/s]
     Embedding:  50%|█████     | 2081/4162 [06:54<07:44,  4.48it/s]
     Embedding:  50%|█████     | 2082/4162 [06:54<07:37,  4.55it/s]
     Embedding:  50%|█████     | 2083/4162 [06:54<06:57,  4.98it/s]
     Embedding:  50%|█████     | 2084/4162 [06:55<06:47,  5.10it/s]
     Embedding:  50%|█████     | 2085/4162 [06:55<06:04,  5.71it/s]
     Embedding:  50%|█████     | 2086/4162 [06:55<05:20,  6.47it/s]
     Embedding:  50%|█████     | 2087/4162 [06:55<05:32,  6.24it/s]
     Embedding:  50%|█████     | 2088/4162 [06:55<06:05,  5.68it/s]
     Embedding:  50%|█████     | 2089/4162 [06:55<06:06,  5.66it/s]
     Embedding:  50%|█████     | 2090/4162 [06:56<06:39,  5.19it/s]
     Embedding:  50%|█████     | 2091/4162 [06:56<06:14,  5.53it/s]
     Embedding:  50%|█████     | 2092/4162 [06:56<06:12,  5.56it/s]
     Embedding:  50%|█████     | 2093/4162 [06:56<05:39,  6.10it/s]
     Embedding:  50%|█████     | 2094/4162 [06:56<07:10,  4.80it/s]
     Embedding:  50%|█████     | 2095/4162 [06:56<06:28,  5.32it/s]
     Embedding:  50%|█████     | 2096/4162 [06:57<11:48,  2.92it/s]
     Embedding:  50%|█████     | 2097/4162 [06:57<11:18,  3.04it/s]
     Embedding:  50%|█████     | 2098/4162 [06:58<09:46,  3.52it/s]
     Embedding:  50%|█████     | 2099/4162 [06:58<09:30,  3.62it/s]
     Embedding:  50%|█████     | 2100/4162 [06:58<09:19,  3.69it/s]
     Embedding:  50%|█████     | 2101/4162 [06:58<07:59,  4.30it/s]
     Embedding:  51%|█████     | 2102/4162 [06:58<06:40,  5.14it/s]
     Embedding:  51%|█████     | 2103/4162 [06:59<06:34,  5.22it/s]
     Embedding:  51%|█████     | 2104/4162 [06:59<06:16,  5.47it/s]
     Embedding:  51%|█████     | 2105/4162 [06:59<06:22,  5.38it/s]
     Embedding:  51%|█████     | 2106/4162 [06:59<05:46,  5.94it/s]
     Embedding:  51%|█████     | 2107/4162 [06:59<07:01,  4.87it/s]
     Embedding:  51%|█████     | 2108/4162 [07:00<06:56,  4.93it/s]
     Embedding:  51%|█████     | 2109/4162 [07:00<06:44,  5.07it/s]
     Embedding:  51%|█████     | 2110/4162 [07:00<06:33,  5.22it/s]
     Embedding:  51%|█████     | 2111/4162 [07:00<06:37,  5.16it/s]
     Embedding:  51%|█████     | 2112/4162 [07:00<06:24,  5.33it/s]
     Embedding:  51%|█████     | 2113/4162 [07:00<06:16,  5.44it/s]
     Embedding:  51%|█████     | 2114/4162 [07:01<05:58,  5.72it/s]
     Embedding:  51%|█████     | 2115/4162 [07:01<06:27,  5.29it/s]
     Embedding:  51%|█████     | 2116/4162 [07:01<06:29,  5.25it/s]
     Embedding:  51%|█████     | 2117/4162 [07:01<05:51,  5.82it/s]
     Embedding:  51%|█████     | 2118/4162 [07:01<05:58,  5.70it/s]
     Embedding:  51%|█████     | 2119/4162 [07:02<05:43,  5.95it/s]
     Embedding:  51%|█████     | 2120/4162 [07:02<05:32,  6.14it/s]
     Embedding:  51%|█████     | 2121/4162 [07:02<05:43,  5.95it/s]
     Embedding:  51%|█████     | 2122/4162 [07:02<05:17,  6.43it/s]
     Embedding:  51%|█████     | 2123/4162 [07:02<04:52,  6.97it/s]
     Embedding:  51%|█████     | 2124/4162 [07:02<05:10,  6.56it/s]
     Embedding:  51%|█████     | 2125/4162 [07:02<05:42,  5.94it/s]
     Embedding:  51%|█████     | 2126/4162 [07:03<05:40,  5.99it/s]
     Embedding:  51%|█████     | 2127/4162 [07:03<05:24,  6.27it/s]
     Embedding:  51%|█████     | 2128/4162 [07:03<06:13,  5.45it/s]
     Embedding:  51%|█████     | 2129/4162 [07:03<05:46,  5.87it/s]
     Embedding:  51%|█████     | 2130/4162 [07:03<05:05,  6.65it/s]
     Embedding:  51%|█████     | 2131/4162 [07:03<05:08,  6.58it/s]
     Embedding:  51%|█████     | 2132/4162 [07:04<05:05,  6.65it/s]
     Embedding:  51%|█████     | 2133/4162 [07:04<05:50,  5.79it/s]
     Embedding:  51%|█████▏    | 2134/4162 [07:04<07:22,  4.59it/s]
     Embedding:  51%|█████▏    | 2135/4162 [07:04<06:57,  4.86it/s]
     Embedding:  51%|█████▏    | 2136/4162 [07:04<06:23,  5.28it/s]
     Embedding:  51%|█████▏    | 2137/4162 [07:05<08:40,  3.89it/s]
     Embedding:  51%|█████▏    | 2138/4162 [07:05<09:00,  3.75it/s]
     Embedding:  51%|█████▏    | 2139/4162 [07:05<07:44,  4.36it/s]
     Embedding:  51%|█████▏    | 2140/4162 [07:05<06:54,  4.88it/s]
     Embedding:  51%|█████▏    | 2141/4162 [07:06<07:10,  4.70it/s]
     Embedding:  51%|█████▏    | 2142/4162 [07:06<06:50,  4.93it/s]
     Embedding:  51%|█████▏    | 2143/4162 [07:06<06:55,  4.86it/s]
     Embedding:  52%|█████▏    | 2144/4162 [07:06<06:38,  5.07it/s]
     Embedding:  52%|█████▏    | 2145/4162 [07:06<06:06,  5.50it/s]
     Embedding:  52%|█████▏    | 2146/4162 [07:07<07:41,  4.37it/s]
     Embedding:  52%|█████▏    | 2147/4162 [07:07<06:54,  4.86it/s]
     Embedding:  52%|█████▏    | 2148/4162 [07:07<08:06,  4.14it/s]
     Embedding:  52%|█████▏    | 2149/4162 [07:07<07:16,  4.61it/s]
     Embedding:  52%|█████▏    | 2150/4162 [07:08<06:35,  5.09it/s]
     Embedding:  52%|█████▏    | 2151/4162 [07:08<06:26,  5.20it/s]
     Embedding:  52%|█████▏    | 2152/4162 [07:08<06:19,  5.30it/s]
     Embedding:  52%|█████▏    | 2153/4162 [07:08<05:49,  5.74it/s]
     Embedding:  52%|█████▏    | 2154/4162 [07:08<05:35,  5.98it/s]
     Embedding:  52%|█████▏    | 2155/4162 [07:08<05:11,  6.44it/s]
     Embedding:  52%|█████▏    | 2156/4162 [07:08<05:22,  6.22it/s]
     Embedding:  52%|█████▏    | 2157/4162 [07:09<05:37,  5.94it/s]
     Embedding:  52%|█████▏    | 2158/4162 [07:09<05:24,  6.18it/s]
     Embedding:  52%|█████▏    | 2159/4162 [07:09<08:07,  4.11it/s]
     Embedding:  52%|█████▏    | 2160/4162 [07:09<07:03,  4.73it/s]
     Embedding:  52%|█████▏    | 2161/4162 [07:10<06:54,  4.83it/s]
     Embedding:  52%|█████▏    | 2162/4162 [07:10<08:13,  4.05it/s]
     Embedding:  52%|█████▏    | 2163/4162 [07:10<07:33,  4.41it/s]
     Embedding:  52%|█████▏    | 2164/4162 [07:10<06:55,  4.81it/s]
     Embedding:  52%|█████▏    | 2165/4162 [07:10<07:12,  4.62it/s]
     Embedding:  52%|█████▏    | 2166/4162 [07:11<06:19,  5.26it/s]
     Embedding:  52%|█████▏    | 2167/4162 [07:11<05:28,  6.08it/s]
     Embedding:  52%|█████▏    | 2168/4162 [07:11<05:21,  6.20it/s]
     Embedding:  52%|█████▏    | 2169/4162 [07:11<05:35,  5.94it/s]
     Embedding:  52%|█████▏    | 2170/4162 [07:11<05:26,  6.10it/s]
     Embedding:  52%|█████▏    | 2171/4162 [07:11<05:44,  5.78it/s]
     Embedding:  52%|█████▏    | 2173/4162 [07:12<04:58,  6.67it/s]
     Embedding:  52%|█████▏    | 2174/4162 [07:12<04:56,  6.71it/s]
     Embedding:  52%|█████▏    | 2175/4162 [07:12<04:49,  6.86it/s]
     Embedding:  52%|█████▏    | 2176/4162 [07:12<05:09,  6.41it/s]
     Embedding:  52%|█████▏    | 2177/4162 [07:12<05:03,  6.55it/s]
     Embedding:  52%|█████▏    | 2178/4162 [07:12<05:32,  5.97it/s]
     Embedding:  52%|█████▏    | 2179/4162 [07:13<06:12,  5.32it/s]
     Embedding:  52%|█████▏    | 2180/4162 [07:13<05:33,  5.95it/s]
     Embedding:  52%|█████▏    | 2181/4162 [07:13<07:13,  4.57it/s]
     Embedding:  52%|█████▏    | 2182/4162 [07:13<07:04,  4.67it/s]
     Embedding:  52%|█████▏    | 2183/4162 [07:14<06:52,  4.80it/s]
     Embedding:  52%|█████▏    | 2184/4162 [07:14<06:25,  5.13it/s]
     Embedding:  52%|█████▏    | 2185/4162 [07:14<06:45,  4.88it/s]
     Embedding:  53%|█████▎    | 2186/4162 [07:14<05:45,  5.71it/s]
     Embedding:  53%|█████▎    | 2187/4162 [07:14<05:29,  5.99it/s]
     Embedding:  53%|█████▎    | 2188/4162 [07:14<05:06,  6.43it/s]
     Embedding:  53%|█████▎    | 2189/4162 [07:15<05:23,  6.10it/s]
     Embedding:  53%|█████▎    | 2190/4162 [07:15<05:00,  6.55it/s]
     Embedding:  53%|█████▎    | 2191/4162 [07:15<06:06,  5.37it/s]
     Embedding:  53%|█████▎    | 2192/4162 [07:15<05:52,  5.59it/s]
     Embedding:  53%|█████▎    | 2193/4162 [07:15<05:38,  5.82it/s]
     Embedding:  53%|█████▎    | 2194/4162 [07:16<07:29,  4.37it/s]
     Embedding:  53%|█████▎    | 2195/4162 [07:16<06:56,  4.72it/s]
     Embedding:  53%|█████▎    | 2196/4162 [07:16<06:45,  4.85it/s]
     Embedding:  53%|█████▎    | 2197/4162 [07:16<06:15,  5.23it/s]
     Embedding:  53%|█████▎    | 2198/4162 [07:16<06:42,  4.88it/s]
     Embedding:  53%|█████▎    | 2199/4162 [07:17<07:23,  4.43it/s]
     Embedding:  53%|█████▎    | 2200/4162 [07:17<07:24,  4.42it/s]
     Embedding:  53%|█████▎    | 2201/4162 [07:17<07:17,  4.49it/s]
     Embedding:  53%|█████▎    | 2202/4162 [07:18<09:28,  3.44it/s]
     Embedding:  53%|█████▎    | 2203/4162 [07:18<08:55,  3.66it/s]
     Embedding:  53%|█████▎    | 2204/4162 [07:18<08:02,  4.06it/s]
     Embedding:  53%|█████▎    | 2206/4162 [07:18<06:29,  5.02it/s]
     Embedding:  53%|█████▎    | 2207/4162 [07:18<06:03,  5.38it/s]
     Embedding:  53%|█████▎    | 2208/4162 [07:19<06:02,  5.39it/s]
     Embedding:  53%|█████▎    | 2209/4162 [07:19<06:08,  5.30it/s]
     Embedding:  53%|█████▎    | 2210/4162 [07:19<05:42,  5.70it/s]
     Embedding:  53%|█████▎    | 2211/4162 [07:19<05:36,  5.80it/s]
     Embedding:  53%|█████▎    | 2212/4162 [07:19<05:19,  6.11it/s]
     Embedding:  53%|█████▎    | 2213/4162 [07:19<05:10,  6.27it/s]
     Embedding:  53%|█████▎    | 2214/4162 [07:19<05:05,  6.38it/s]
     Embedding:  53%|█████▎    | 2215/4162 [07:20<06:59,  4.64it/s]
     Embedding:  53%|█████▎    | 2216/4162 [07:20<06:48,  4.76it/s]
     Embedding:  53%|█████▎    | 2217/4162 [07:20<06:21,  5.10it/s]
     Embedding:  53%|█████▎    | 2218/4162 [07:20<06:02,  5.36it/s]
     Embedding:  53%|█████▎    | 2219/4162 [07:21<06:07,  5.29it/s]
     Embedding:  53%|█████▎    | 2220/4162 [07:21<06:37,  4.88it/s]
     Embedding:  53%|█████▎    | 2221/4162 [07:21<06:24,  5.05it/s]
     Embedding:  53%|█████▎    | 2222/4162 [07:21<05:51,  5.52it/s]
     Embedding:  53%|█████▎    | 2223/4162 [07:21<05:39,  5.71it/s]
     Embedding:  53%|█████▎    | 2224/4162 [07:21<05:50,  5.54it/s]
     Embedding:  53%|█████▎    | 2225/4162 [07:22<06:18,  5.12it/s]
     Embedding:  53%|█████▎    | 2226/4162 [07:22<08:20,  3.87it/s]
     Embedding:  54%|█████▎    | 2227/4162 [07:22<07:15,  4.44it/s]
     Embedding:  54%|█████▎    | 2228/4162 [07:23<07:34,  4.26it/s]
     Embedding:  54%|█████▎    | 2229/4162 [07:23<06:25,  5.01it/s]
     Embedding:  54%|█████▎    | 2230/4162 [07:23<07:10,  4.49it/s]
     Embedding:  54%|█████▎    | 2231/4162 [07:23<06:47,  4.74it/s]
     Embedding:  54%|█████▎    | 2232/4162 [07:23<06:44,  4.77it/s]
     Embedding:  54%|█████▎    | 2233/4162 [07:24<06:54,  4.65it/s]
     Embedding:  54%|█████▎    | 2234/4162 [07:24<05:49,  5.52it/s]
     Embedding:  54%|█████▎    | 2235/4162 [07:24<07:03,  4.55it/s]
     Embedding:  54%|█████▎    | 2236/4162 [07:24<06:06,  5.26it/s]
     Embedding:  54%|█████▎    | 2237/4162 [07:24<06:54,  4.64it/s]
     Embedding:  54%|█████▍    | 2238/4162 [07:25<07:05,  4.52it/s]
     Embedding:  54%|█████▍    | 2240/4162 [07:25<06:25,  4.98it/s]
     Embedding:  54%|█████▍    | 2241/4162 [07:25<06:21,  5.03it/s]
     Embedding:  54%|█████▍    | 2242/4162 [07:25<06:59,  4.58it/s]
     Embedding:  54%|█████▍    | 2243/4162 [07:26<06:24,  4.99it/s]
     Embedding:  54%|█████▍    | 2244/4162 [07:26<06:26,  4.97it/s]
     Embedding:  54%|█████▍    | 2245/4162 [07:26<06:46,  4.72it/s]
     Embedding:  54%|█████▍    | 2246/4162 [07:26<06:18,  5.06it/s]
     Embedding:  54%|█████▍    | 2247/4162 [07:26<05:52,  5.44it/s]
     Embedding:  54%|█████▍    | 2248/4162 [07:27<06:18,  5.06it/s]
     Embedding:  54%|█████▍    | 2249/4162 [07:27<06:21,  5.01it/s]
     Embedding:  54%|█████▍    | 2250/4162 [07:27<06:49,  4.67it/s]
     Embedding:  54%|█████▍    | 2251/4162 [07:27<06:55,  4.60it/s]
     Embedding:  54%|█████▍    | 2252/4162 [07:28<08:07,  3.91it/s]
     Embedding:  54%|█████▍    | 2253/4162 [07:28<06:43,  4.73it/s]
     Embedding:  54%|█████▍    | 2254/4162 [07:28<06:24,  4.96it/s]
     Embedding:  54%|█████▍    | 2255/4162 [07:28<05:57,  5.34it/s]
     Embedding:  54%|█████▍    | 2256/4162 [07:28<06:54,  4.60it/s]
     Embedding:  54%|█████▍    | 2257/4162 [07:28<06:06,  5.20it/s]
     Embedding:  54%|█████▍    | 2258/4162 [07:29<06:26,  4.93it/s]
     Embedding:  54%|█████▍    | 2259/4162 [07:29<05:53,  5.39it/s]
     Embedding:  54%|█████▍    | 2260/4162 [07:29<05:30,  5.76it/s]
     Embedding:  54%|█████▍    | 2261/4162 [07:29<05:12,  6.09it/s]
     Embedding:  54%|█████▍    | 2262/4162 [07:29<05:30,  5.75it/s]
     Embedding:  54%|█████▍    | 2263/4162 [07:29<05:25,  5.84it/s]
     Embedding:  54%|█████▍    | 2265/4162 [07:30<04:47,  6.59it/s]
     Embedding:  54%|█████▍    | 2266/4162 [07:30<04:45,  6.65it/s]
     Embedding:  54%|█████▍    | 2267/4162 [07:30<04:47,  6.59it/s]
     Embedding:  54%|█████▍    | 2268/4162 [07:30<05:14,  6.03it/s]
     Embedding:  55%|█████▍    | 2269/4162 [07:30<05:20,  5.91it/s]
     Embedding:  55%|█████▍    | 2270/4162 [07:31<05:24,  5.83it/s]
     Embedding:  55%|█████▍    | 2271/4162 [07:31<05:20,  5.90it/s]
     Embedding:  55%|█████▍    | 2272/4162 [07:31<05:17,  5.96it/s]
     Embedding:  55%|█████▍    | 2273/4162 [07:31<04:52,  6.46it/s]
     Embedding:  55%|█████▍    | 2274/4162 [07:31<04:40,  6.72it/s]
     Embedding:  55%|█████▍    | 2275/4162 [07:31<05:00,  6.29it/s]
     Embedding:  55%|█████▍    | 2276/4162 [07:31<04:58,  6.32it/s]
     Embedding:  55%|█████▍    | 2277/4162 [07:32<04:51,  6.46it/s]
     Embedding:  55%|█████▍    | 2278/4162 [07:32<05:37,  5.59it/s]
     Embedding:  55%|█████▍    | 2279/4162 [07:32<05:07,  6.11it/s]
     Embedding:  55%|█████▍    | 2280/4162 [07:32<05:13,  6.01it/s]
     Embedding:  55%|█████▍    | 2281/4162 [07:32<05:01,  6.24it/s]
     Embedding:  55%|█████▍    | 2282/4162 [07:32<04:46,  6.56it/s]
     Embedding:  55%|█████▍    | 2283/4162 [07:33<06:14,  5.02it/s]
     Embedding:  55%|█████▍    | 2284/4162 [07:33<06:16,  4.99it/s]
     Embedding:  55%|█████▍    | 2285/4162 [07:33<05:20,  5.86it/s]
     Embedding:  55%|█████▍    | 2286/4162 [07:33<05:38,  5.54it/s]
     Embedding:  55%|█████▍    | 2287/4162 [07:33<05:24,  5.79it/s]
     Embedding:  55%|█████▍    | 2288/4162 [07:34<04:44,  6.60it/s]
     Embedding:  55%|█████▍    | 2289/4162 [07:34<05:17,  5.89it/s]
     Embedding:  55%|█████▌    | 2290/4162 [07:34<06:37,  4.71it/s]
     Embedding:  55%|█████▌    | 2291/4162 [07:34<06:32,  4.77it/s]
     Embedding:  55%|█████▌    | 2292/4162 [07:34<06:01,  5.18it/s]
     Embedding:  55%|█████▌    | 2293/4162 [07:35<06:08,  5.07it/s]
     Embedding:  55%|█████▌    | 2294/4162 [07:35<06:44,  4.62it/s]
     Embedding:  55%|█████▌    | 2295/4162 [07:35<06:05,  5.11it/s]
     Embedding:  55%|█████▌    | 2296/4162 [07:35<05:52,  5.30it/s]
     Embedding:  55%|█████▌    | 2297/4162 [07:35<05:15,  5.91it/s]
     Embedding:  55%|█████▌    | 2298/4162 [07:36<05:34,  5.57it/s]
     Embedding:  55%|█████▌    | 2299/4162 [07:36<05:09,  6.02it/s]
     Embedding:  55%|█████▌    | 2300/4162 [07:36<04:51,  6.39it/s]
     Embedding:  55%|█████▌    | 2301/4162 [07:36<05:38,  5.50it/s]
