nohup: ignoring input
[Config] Running on device: cuda
2025-12-18 15:37:00 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20251218_153700.log
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2025-12-18 15:37:00 - [INFO] - 📂 持久化目录: data/hotpotqa
2025-12-18 15:37:00 - [INFO] - ⚙️  使用 LLM 摘要: False
2025-12-18 15:37:00 - [INFO] - ⏩ 断点续传: True
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 
📄 加载数据集...
2025-12-18 15:37:01 - [INFO] - ✅ 加载 7405 个 QA 样本
2025-12-18 15:37:01 - [INFO] - 
📑 提取唯一文档...
2025-12-18 15:37:01 - [INFO] - ✅ 提取 66581 个唯一文档
2025-12-18 15:37:01 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2025-12-18 15:37:01 - [INFO] - 💾 保存样本-文档映射: data/hotpotqa/sample_doc_mapping.json
2025-12-18 15:37:01 - [INFO] - 💾 保存标题-文档ID映射: data/hotpotqa/title_to_doc_id.json
2025-12-18 15:37:01 - [INFO] - 
🔧 初始化模块...
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📦 加载实体模型: urchade/gliner_medium-v2.1
📦 加载关系抽取模型: Babelscape/rebel-large
📦 加载嵌入模型: BAAI/bge-m3
📂 加载持久化向量库: 133162 个文档
2025-12-18 15:37:19 - [INFO] - ✅ 模块初始化完成
2025-12-18 15:37:19 - [INFO] - 
🔍 检查已存在文档...
2025-12-18 15:37:19 - [INFO] - ✅ 发现 0 个已存在 Chunk
2025-12-18 15:37:19 - [INFO] - 
🚀 开始构建全量图谱...
2025-12-18 15:37:19 - [INFO] -    共 66581 个文档
2025-12-18 15:37:19 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2025-12-18 15:37:19 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/16646 [00:00<?, ?it/s]
     Entity Extraction:  62%|██████▏   | 10363/16646 [06:20<03:33, 29.47it/s]
     Entity Extraction:  62%|██████▏   | 10366/16646 [06:20<03:52, 26.98it/s]
     Entity Extraction:  62%|██████▏   | 10369/16646 [06:20<03:54, 26.74it/s]
     Entity Extraction:  62%|██████▏   | 10373/16646 [06:20<03:42, 28.18it/s]
     Entity Extraction:  62%|██████▏   | 10376/16646 [06:20<03:45, 27.83it/s]
     Entity Extraction:  62%|██████▏   | 10379/16646 [06:21<03:45, 27.81it/s]
     Entity Extraction:  62%|██████▏   | 10382/16646 [06:21<03:42, 28.13it/s]
     Entity Extraction:  62%|██████▏   | 10385/16646 [06:21<03:46, 27.62it/s]
     Entity Extraction:  62%|██████▏   | 10389/16646 [06:21<03:28, 29.99it/s]
     Entity Extraction:  62%|██████▏   | 10393/16646 [06:21<03:21, 31.05it/s]
     Entity Extraction:  62%|██████▏   | 10397/16646 [06:21<03:22, 30.90it/s]
     Entity Extraction:  62%|██████▏   | 10401/16646 [06:21<03:14, 32.06it/s]
     Entity Extraction:  63%|██████▎   | 10405/16646 [06:21<03:24, 30.57it/s]
     Entity Extraction:  63%|██████▎   | 10409/16646 [06:22<03:31, 29.54it/s]
     Entity Extraction:  63%|██████▎   | 10412/16646 [06:22<03:31, 29.48it/s]
     Entity Extraction:  63%|██████▎   | 10415/16646 [06:22<03:38, 28.54it/s]
     Entity Extraction:  63%|██████▎   | 10418/16646 [06:22<03:42, 27.98it/s]
     Entity Extraction:  63%|██████▎   | 10422/16646 [06:22<03:28, 29.78it/s]
     Entity Extraction:  63%|██████▎   | 10425/16646 [06:22<03:32, 29.23it/s]
     Entity Extraction:  63%|██████▎   | 10429/16646 [06:22<03:17, 31.43it/s]
     Entity Extraction:  63%|██████▎   | 10433/16646 [06:22<03:12, 32.23it/s]
     Entity Extraction:  63%|██████▎   | 10437/16646 [06:22<03:25, 30.21it/s]
     Entity Extraction:  63%|██████▎   | 10441/16646 [06:23<03:18, 31.23it/s]
     Entity Extraction:  63%|██████▎   | 10445/16646 [06:23<03:28, 29.75it/s]
     Entity Extraction:  63%|██████▎   | 10449/16646 [06:23<03:27, 29.86it/s]
     Entity Extraction:  63%|██████▎   | 10453/16646 [06:23<03:27, 29.78it/s]
     Entity Extraction:  63%|██████▎   | 10457/16646 [06:23<03:21, 30.73it/s]
     Entity Extraction:  63%|██████▎   | 10461/16646 [06:23<03:24, 30.18it/s]
     Entity Extraction:  63%|██████▎   | 10465/16646 [06:23<03:12, 32.09it/s]
     Entity Extraction:  63%|██████▎   | 10469/16646 [06:24<09:21, 11.01it/s]
     Entity Extraction:  63%|██████▎   | 10473/16646 [06:24<07:29, 13.73it/s]
     Entity Extraction:  63%|██████▎   | 10477/16646 [06:25<06:17, 16.32it/s]
     Entity Extraction:  63%|██████▎   | 10481/16646 [06:25<05:23, 19.08it/s]
     Entity Extraction:  63%|██████▎   | 10485/16646 [06:25<04:33, 22.55it/s]
     Entity Extraction:  63%|██████▎   | 10489/16646 [06:25<04:06, 24.95it/s]
     Entity Extraction:  63%|██████▎   | 10493/16646 [06:25<04:06, 25.01it/s]
     Entity Extraction:  63%|██████▎   | 10497/16646 [06:25<03:43, 27.50it/s]
     Entity Extraction:  63%|██████▎   | 10501/16646 [06:25<03:40, 27.87it/s]
     Entity Extraction:  63%|██████▎   | 10505/16646 [06:25<03:35, 28.43it/s]
     Entity Extraction:  63%|██████▎   | 10509/16646 [06:26<03:28, 29.39it/s]
     Entity Extraction:  63%|██████▎   | 10513/16646 [06:26<03:35, 28.44it/s]
     Entity Extraction:  63%|██████▎   | 10516/16646 [06:26<03:40, 27.82it/s]
     Entity Extraction:  63%|██████▎   | 10519/16646 [06:26<04:21, 23.46it/s]
     Entity Extraction:  63%|██████▎   | 10524/16646 [06:26<03:42, 27.53it/s]
     Entity Extraction:  63%|██████▎   | 10528/16646 [06:26<03:35, 28.44it/s]
     Entity Extraction:  63%|██████▎   | 10532/16646 [06:26<03:30, 29.02it/s]
     Entity Extraction:  63%|██████▎   | 10536/16646 [06:27<03:24, 29.82it/s]
     Entity Extraction:  63%|██████▎   | 10540/16646 [06:27<03:15, 31.27it/s]
     Entity Extraction:  63%|██████▎   | 10544/16646 [06:27<03:16, 31.13it/s]
     Entity Extraction:  63%|██████▎   | 10548/16646 [06:27<03:14, 31.32it/s]
     Entity Extraction:  63%|██████▎   | 10552/16646 [06:27<03:20, 30.44it/s]
     Entity Extraction:  63%|██████▎   | 10556/16646 [06:27<03:12, 31.59it/s]
     Entity Extraction:  63%|██████▎   | 10560/16646 [06:27<03:26, 29.48it/s]
     Entity Extraction:  63%|██████▎   | 10563/16646 [06:27<03:25, 29.59it/s]
     Entity Extraction:  63%|██████▎   | 10567/16646 [06:28<03:19, 30.46it/s]
     Entity Extraction:  64%|██████▎   | 10571/16646 [06:28<03:11, 31.77it/s]
     Entity Extraction:  64%|██████▎   | 10575/16646 [06:28<03:30, 28.83it/s]
     Entity Extraction:  64%|██████▎   | 10578/16646 [06:28<03:46, 26.79it/s]
     Entity Extraction:  64%|██████▎   | 10581/16646 [06:28<03:50, 26.28it/s]
     Entity Extraction:  64%|██████▎   | 10584/16646 [06:28<03:47, 26.62it/s]
     Entity Extraction:  64%|██████▎   | 10587/16646 [06:28<03:41, 27.37it/s]
     Entity Extraction:  64%|██████▎   | 10590/16646 [06:28<03:38, 27.74it/s]
     Entity Extraction:  64%|██████▎   | 10593/16646 [06:28<03:35, 28.08it/s]
     Entity Extraction:  64%|██████▎   | 10596/16646 [06:29<03:33, 28.28it/s]
     Entity Extraction:  64%|██████▎   | 10600/16646 [06:29<03:28, 28.94it/s]
     Entity Extraction:  64%|██████▎   | 10603/16646 [06:29<03:51, 26.13it/s]
     Entity Extraction:  64%|██████▎   | 10606/16646 [06:29<04:05, 24.65it/s]
     Entity Extraction:  64%|██████▎   | 10609/16646 [06:29<03:57, 25.43it/s]
     Entity Extraction:  64%|██████▍   | 10612/16646 [06:29<03:49, 26.32it/s]
     Entity Extraction:  64%|██████▍   | 10616/16646 [06:29<03:38, 27.55it/s]
     Entity Extraction:  64%|██████▍   | 10620/16646 [06:29<03:20, 30.12it/s]
     Entity Extraction:  64%|██████▍   | 10624/16646 [06:30<03:12, 31.33it/s]
     Entity Extraction:  64%|██████▍   | 10628/16646 [06:30<03:05, 32.49it/s]
     Entity Extraction:  64%|██████▍   | 10632/16646 [06:30<03:23, 29.54it/s]
     Entity Extraction:  64%|██████▍   | 10636/16646 [06:30<03:20, 29.92it/s]
     Entity Extraction:  64%|██████▍   | 10640/16646 [06:30<03:31, 28.35it/s]
     Entity Extraction:  64%|██████▍   | 10643/16646 [06:30<03:35, 27.89it/s]
     Entity Extraction:  64%|██████▍   | 10647/16646 [06:30<03:16, 30.49it/s]
     Entity Extraction:  64%|██████▍   | 10651/16646 [06:30<03:14, 30.82it/s]
     Entity Extraction:  64%|██████▍   | 10655/16646 [06:31<03:21, 29.72it/s]
     Entity Extraction:  64%|██████▍   | 10660/16646 [06:31<03:06, 32.02it/s]
     Entity Extraction:  64%|██████▍   | 10664/16646 [06:31<03:06, 32.08it/s]
     Entity Extraction:  64%|██████▍   | 10668/16646 [06:31<03:08, 31.64it/s]
     Entity Extraction:  64%|██████▍   | 10672/16646 [06:31<03:00, 33.04it/s]
     Entity Extraction:  64%|██████▍   | 10676/16646 [06:31<03:11, 31.11it/s]
     Entity Extraction:  64%|██████▍   | 10680/16646 [06:31<03:06, 31.91it/s]
     Entity Extraction:  64%|██████▍   | 10684/16646 [06:32<03:22, 29.41it/s]
     Entity Extraction:  64%|██████▍   | 10688/16646 [06:32<03:14, 30.62it/s]
     Entity Extraction:  64%|██████▍   | 10692/16646 [06:32<03:13, 30.76it/s]
     Entity Extraction:  64%|██████▍   | 10696/16646 [06:32<03:00, 32.97it/s]
     Entity Extraction:  64%|██████▍   | 10700/16646 [06:32<03:03, 32.33it/s]
     Entity Extraction:  64%|██████▍   | 10704/16646 [06:32<03:18, 29.86it/s]
     Entity Extraction:  64%|██████▍   | 10708/16646 [06:32<03:17, 30.13it/s]
     Entity Extraction:  64%|██████▍   | 10712/16646 [06:32<03:16, 30.19it/s]
     Entity Extraction:  64%|██████▍   | 10716/16646 [06:33<03:25, 28.92it/s]
     Entity Extraction:  64%|██████▍   | 10720/16646 [06:33<03:23, 29.09it/s]
     Entity Extraction:  64%|██████▍   | 10724/16646 [06:33<03:11, 30.94it/s]
     Entity Extraction:  64%|██████▍   | 10728/16646 [06:33<03:21, 29.34it/s]
     Entity Extraction:  64%|██████▍   | 10731/16646 [06:33<03:20, 29.46it/s]
     Entity Extraction:  64%|██████▍   | 10735/16646 [06:33<03:22, 29.21it/s]
     Entity Extraction:  65%|██████▍   | 10738/16646 [06:33<03:29, 28.23it/s]
     Entity Extraction:  65%|██████▍   | 10741/16646 [06:33<03:37, 27.20it/s]
     Entity Extraction:  65%|██████▍   | 10745/16646 [06:34<03:25, 28.76it/s]
     Entity Extraction:  65%|██████▍   | 10749/16646 [06:34<03:16, 29.97it/s]
     Entity Extraction:  65%|██████▍   | 10753/16646 [06:34<03:18, 29.72it/s]
     Entity Extraction:  65%|██████▍   | 10757/16646 [06:34<03:25, 28.61it/s]
     Entity Extraction:  65%|██████▍   | 10761/16646 [06:34<03:15, 30.08it/s]
     Entity Extraction:  65%|██████▍   | 10765/16646 [06:34<03:12, 30.55it/s]
     Entity Extraction:  65%|██████▍   | 10769/16646 [06:34<03:37, 27.03it/s]
     Entity Extraction:  65%|██████▍   | 10772/16646 [06:35<03:52, 25.23it/s]
     Entity Extraction:  65%|██████▍   | 10775/16646 [06:35<03:45, 26.00it/s]
     Entity Extraction:  65%|██████▍   | 10778/16646 [06:35<03:39, 26.76it/s]
     Entity Extraction:  65%|██████▍   | 10782/16646 [06:35<03:30, 27.85it/s]
     Entity Extraction:  65%|██████▍   | 10786/16646 [06:35<03:18, 29.46it/s]
     Entity Extraction:  65%|██████▍   | 10789/16646 [06:35<03:18, 29.58it/s]
     Entity Extraction:  65%|██████▍   | 10793/16646 [06:35<03:06, 31.37it/s]
     Entity Extraction:  65%|██████▍   | 10797/16646 [06:35<03:09, 30.87it/s]
     Entity Extraction:  65%|██████▍   | 10801/16646 [06:36<03:02, 31.95it/s]
     Entity Extraction:  65%|██████▍   | 10805/16646 [06:36<03:03, 31.79it/s]
     Entity Extraction:  65%|██████▍   | 10809/16646 [06:36<03:40, 26.47it/s]
     Entity Extraction:  65%|██████▍   | 10812/16646 [06:36<03:35, 27.09it/s]
     Entity Extraction:  65%|██████▍   | 10816/16646 [06:36<03:33, 27.25it/s]
     Entity Extraction:  65%|██████▍   | 10819/16646 [06:36<03:36, 26.90it/s]
     Entity Extraction:  65%|██████▌   | 10823/16646 [06:36<03:27, 28.11it/s]
     Entity Extraction:  65%|██████▌   | 10826/16646 [06:36<03:31, 27.50it/s]
     Entity Extraction:  65%|██████▌   | 10830/16646 [06:37<03:22, 28.75it/s]
     Entity Extraction:  65%|██████▌   | 10833/16646 [06:37<03:26, 28.20it/s]
     Entity Extraction:  65%|██████▌   | 10836/16646 [06:37<03:29, 27.68it/s]
     Entity Extraction:  65%|██████▌   | 10839/16646 [06:37<03:36, 26.86it/s]
     Entity Extraction:  65%|██████▌   | 10843/16646 [06:37<03:20, 28.93it/s]
     Entity Extraction:  65%|██████▌   | 10847/16646 [06:37<03:07, 30.97it/s]
     Entity Extraction:  65%|██████▌   | 10851/16646 [06:37<03:04, 31.42it/s]
     Entity Extraction:  65%|██████▌   | 10855/16646 [06:37<03:03, 31.48it/s]
     Entity Extraction:  65%|██████▌   | 10859/16646 [06:38<03:02, 31.75it/s]
     Entity Extraction:  65%|██████▌   | 10863/16646 [06:38<02:51, 33.68it/s]
     Entity Extraction:  65%|██████▌   | 10867/16646 [06:38<02:55, 32.87it/s]
     Entity Extraction:  65%|██████▌   | 10871/16646 [06:38<02:54, 33.12it/s]
     Entity Extraction:  65%|██████▌   | 10875/16646 [06:38<03:04, 31.22it/s]
     Entity Extraction:  65%|██████▌   | 10879/16646 [06:38<03:18, 29.03it/s]
     Entity Extraction:  65%|██████▌   | 10882/16646 [06:38<03:18, 29.00it/s]
     Entity Extraction:  65%|██████▌   | 10886/16646 [06:38<03:16, 29.24it/s]
     Entity Extraction:  65%|██████▌   | 10889/16646 [06:39<03:22, 28.41it/s]
     Entity Extraction:  65%|██████▌   | 10892/16646 [06:39<03:20, 28.67it/s]
     Entity Extraction:  65%|██████▌   | 10895/16646 [06:39<03:24, 28.11it/s]
     Entity Extraction:  65%|██████▌   | 10898/16646 [06:39<03:26, 27.87it/s]
     Entity Extraction:  65%|██████▌   | 10902/16646 [06:39<03:19, 28.83it/s]
     Entity Extraction:  66%|██████▌   | 10906/16646 [06:39<03:19, 28.82it/s]
     Entity Extraction:  66%|██████▌   | 10910/16646 [06:39<03:03, 31.28it/s]
     Entity Extraction:  66%|██████▌   | 10914/16646 [06:39<03:02, 31.48it/s]
     Entity Extraction:  66%|██████▌   | 10918/16646 [06:39<03:02, 31.43it/s]
     Entity Extraction:  66%|██████▌   | 10922/16646 [06:40<09:22, 10.18it/s]
     Entity Extraction:  66%|██████▌   | 10925/16646 [06:41<07:53, 12.09it/s]
     Entity Extraction:  66%|██████▌   | 10929/16646 [06:41<06:13, 15.31it/s]
     Entity Extraction:  66%|██████▌   | 10932/16646 [06:41<05:30, 17.31it/s]
     Entity Extraction:  66%|██████▌   | 10935/16646 [06:41<05:00, 19.02it/s]
     Entity Extraction:  66%|██████▌   | 10939/16646 [06:41<04:17, 22.19it/s]
     Entity Extraction:  66%|██████▌   | 10942/16646 [06:41<04:00, 23.70it/s]
     Entity Extraction:  66%|██████▌   | 10946/16646 [06:41<03:41, 25.77it/s]
     Entity Extraction:  66%|██████▌   | 10949/16646 [06:41<03:35, 26.47it/s]
     Entity Extraction:  66%|██████▌   | 10953/16646 [06:42<03:26, 27.62it/s]
     Entity Extraction:  66%|██████▌   | 10956/16646 [06:42<03:34, 26.52it/s]
     Entity Extraction:  66%|██████▌   | 10959/16646 [06:42<03:33, 26.64it/s]
     Entity Extraction:  66%|██████▌   | 10963/16646 [06:42<03:20, 28.28it/s]
     Entity Extraction:  66%|██████▌   | 10966/16646 [06:42<03:19, 28.48it/s]
     Entity Extraction:  66%|██████▌   | 10970/16646 [06:42<03:10, 29.83it/s]
     Entity Extraction:  66%|██████▌   | 10974/16646 [06:42<03:16, 28.85it/s]
     Entity Extraction:  66%|██████▌   | 10977/16646 [06:42<03:31, 26.77it/s]
     Entity Extraction:  66%|██████▌   | 10980/16646 [06:43<03:42, 25.41it/s]
     Entity Extraction:  66%|██████▌   | 10983/16646 [06:43<04:01, 23.41it/s]
     Entity Extraction:  66%|██████▌   | 10986/16646 [06:43<03:51, 24.48it/s]
     Entity Extraction:  66%|██████▌   | 10989/16646 [06:43<03:43, 25.31it/s]
     Entity Extraction:  66%|██████▌   | 10993/16646 [06:43<03:30, 26.90it/s]
     Entity Extraction:  66%|██████▌   | 10996/16646 [06:43<03:33, 26.49it/s]
     Entity Extraction:  66%|██████▌   | 10999/16646 [06:43<03:29, 26.90it/s]
     Entity Extraction:  66%|██████▌   | 11002/16646 [06:43<03:30, 26.78it/s]
     Entity Extraction:  66%|██████▌   | 11006/16646 [06:43<03:15, 28.83it/s]
     Entity Extraction:  66%|██████▌   | 11009/16646 [06:44<03:36, 26.03it/s]
     Entity Extraction:  66%|██████▌   | 11012/16646 [06:44<03:35, 26.13it/s]
     Entity Extraction:  66%|██████▌   | 11016/16646 [06:44<03:21, 27.93it/s]
     Entity Extraction:  66%|██████▌   | 11019/16646 [06:44<03:22, 27.76it/s]
     Entity Extraction:  66%|██████▌   | 11023/16646 [06:44<03:11, 29.32it/s]
     Entity Extraction:  66%|██████▌   | 11026/16646 [06:44<03:19, 28.20it/s]
     Entity Extraction:  66%|██████▋   | 11029/16646 [06:44<03:29, 26.84it/s]
     Entity Extraction:  66%|██████▋   | 11032/16646 [06:44<03:23, 27.56it/s]
     Entity Extraction:  66%|██████▋   | 11035/16646 [06:45<03:23, 27.58it/s]
     Entity Extraction:  66%|██████▋   | 11039/16646 [06:45<03:12, 29.12it/s]
     Entity Extraction:  66%|██████▋   | 11044/16646 [06:45<02:54, 32.04it/s]
     Entity Extraction:  66%|██████▋   | 11048/16646 [06:45<02:54, 32.01it/s]
     Entity Extraction:  66%|██████▋   | 11052/16646 [06:45<03:02, 30.69it/s]
     Entity Extraction:  66%|██████▋   | 11056/16646 [06:45<03:09, 29.47it/s]
     Entity Extraction:  66%|██████▋   | 11059/16646 [06:45<03:11, 29.25it/s]
     Entity Extraction:  66%|██████▋   | 11063/16646 [06:45<03:08, 29.69it/s]
     Entity Extraction:  66%|██████▋   | 11066/16646 [06:46<03:16, 28.38it/s]
     Entity Extraction:  67%|██████▋   | 11070/16646 [06:46<03:13, 28.77it/s]
     Entity Extraction:  67%|██████▋   | 11074/16646 [06:46<03:11, 29.16it/s]
     Entity Extraction:  67%|██████▋   | 11077/16646 [06:46<03:12, 28.92it/s]
     Entity Extraction:  67%|██████▋   | 11080/16646 [06:46<03:12, 28.97it/s]
     Entity Extraction:  67%|██████▋   | 11084/16646 [06:46<03:06, 29.82it/s]
     Entity Extraction:  67%|██████▋   | 11087/16646 [06:46<03:06, 29.80it/s]
     Entity Extraction:  67%|██████▋   | 11091/16646 [06:46<03:01, 30.65it/s]
     Entity Extraction:  67%|██████▋   | 11095/16646 [06:47<03:03, 30.33it/s]
     Entity Extraction:  67%|██████▋   | 11099/16646 [06:47<02:51, 32.26it/s]
     Entity Extraction:  67%|██████▋   | 11103/16646 [06:47<02:53, 31.98it/s]
     Entity Extraction:  67%|██████▋   | 11107/16646 [06:47<02:52, 32.12it/s]
     Entity Extraction:  67%|██████▋   | 11111/16646 [06:47<02:53, 31.97it/s]
     Entity Extraction:  67%|██████▋   | 11115/16646 [06:47<02:53, 31.86it/s]
     Entity Extraction:  67%|██████▋   | 11119/16646 [06:47<02:59, 30.80it/s]
     Entity Extraction:  67%|██████▋   | 11123/16646 [06:47<02:50, 32.38it/s]
     Entity Extraction:  67%|██████▋   | 11127/16646 [06:48<03:02, 30.25it/s]
     Entity Extraction:  67%|██████▋   | 11131/16646 [06:48<02:59, 30.67it/s]
     Entity Extraction:  67%|██████▋   | 11135/16646 [06:48<02:52, 32.03it/s]
     Entity Extraction:  67%|██████▋   | 11139/16646 [06:48<02:49, 32.41it/s]
     Entity Extraction:  67%|██████▋   | 11143/16646 [06:48<03:23, 27.04it/s]
     Entity Extraction:  67%|██████▋   | 11147/16646 [06:48<03:13, 28.37it/s]
     Entity Extraction:  67%|██████▋   | 11151/16646 [06:48<03:00, 30.41it/s]
     Entity Extraction:  67%|██████▋   | 11155/16646 [06:48<03:06, 29.48it/s]
     Entity Extraction:  67%|██████▋   | 11159/16646 [06:49<03:01, 30.26it/s]
     Entity Extraction:  67%|██████▋   | 11163/16646 [06:49<02:56, 31.10it/s]
     Entity Extraction:  67%|██████▋   | 11167/16646 [06:49<02:57, 30.85it/s]
     Entity Extraction:  67%|██████▋   | 11171/16646 [06:49<02:56, 31.01it/s]
     Entity Extraction:  67%|██████▋   | 11175/16646 [06:49<03:13, 28.33it/s]
     Entity Extraction:  67%|██████▋   | 11179/16646 [06:49<03:05, 29.45it/s]
     Entity Extraction:  67%|██████▋   | 11183/16646 [06:49<02:55, 31.18it/s]
     Entity Extraction:  67%|██████▋   | 11187/16646 [06:50<02:54, 31.33it/s]
     Entity Extraction:  67%|██████▋   | 11191/16646 [06:50<02:50, 32.00it/s]
     Entity Extraction:  67%|██████▋   | 11195/16646 [06:50<02:43, 33.31it/s]
     Entity Extraction:  67%|██████▋   | 11199/16646 [06:50<02:45, 32.83it/s]
     Entity Extraction:  67%|██████▋   | 11203/16646 [06:50<02:46, 32.60it/s]
     Entity Extraction:  67%|██████▋   | 11207/16646 [06:50<02:50, 31.84it/s]
     Entity Extraction:  67%|██████▋   | 11211/16646 [06:50<02:45, 32.80it/s]
     Entity Extraction:  67%|██████▋   | 11215/16646 [06:50<02:47, 32.52it/s]
     Entity Extraction:  67%|██████▋   | 11219/16646 [06:51<02:55, 30.86it/s]
     Entity Extraction:  67%|██████▋   | 11223/16646 [06:51<02:55, 30.91it/s]
     Entity Extraction:  67%|██████▋   | 11227/16646 [06:51<02:57, 30.45it/s]
     Entity Extraction:  67%|██████▋   | 11231/16646 [06:51<03:14, 27.81it/s]
     Entity Extraction:  67%|██████▋   | 11234/16646 [06:51<03:14, 27.85it/s]
     Entity Extraction:  68%|██████▊   | 11238/16646 [06:51<03:06, 28.96it/s]
     Entity Extraction:  68%|██████▊   | 11243/16646 [06:51<02:47, 32.21it/s]
     Entity Extraction:  68%|██████▊   | 11247/16646 [06:51<03:02, 29.64it/s]
     Entity Extraction:  68%|██████▊   | 11251/16646 [06:52<02:59, 30.09it/s]
     Entity Extraction:  68%|██████▊   | 11255/16646 [06:52<02:46, 32.37it/s]
     Entity Extraction:  68%|██████▊   | 11259/16646 [06:52<03:17, 27.30it/s]
     Entity Extraction:  68%|██████▊   | 11262/16646 [06:52<03:13, 27.79it/s]
     Entity Extraction:  68%|██████▊   | 11265/16646 [06:52<03:12, 27.89it/s]
     Entity Extraction:  68%|██████▊   | 11268/16646 [06:52<03:12, 27.96it/s]
     Entity Extraction:  68%|██████▊   | 11272/16646 [06:52<02:57, 30.22it/s]
     Entity Extraction:  68%|██████▊   | 11276/16646 [06:52<02:50, 31.56it/s]
     Entity Extraction:  68%|██████▊   | 11280/16646 [06:53<02:47, 32.00it/s]
     Entity Extraction:  68%|██████▊   | 11284/16646 [06:53<03:03, 29.17it/s]
     Entity Extraction:  68%|██████▊   | 11288/16646 [06:53<02:59, 29.87it/s]
     Entity Extraction:  68%|██████▊   | 11292/16646 [06:53<02:57, 30.23it/s]
     Entity Extraction:  68%|██████▊   | 11296/16646 [06:53<03:03, 29.19it/s]
     Entity Extraction:  68%|██████▊   | 11299/16646 [06:53<03:02, 29.31it/s]
     Entity Extraction:  68%|██████▊   | 11302/16646 [06:53<03:16, 27.21it/s]
     Entity Extraction:  68%|██████▊   | 11306/16646 [06:54<03:15, 27.37it/s]
     Entity Extraction:  68%|██████▊   | 11310/16646 [06:54<02:59, 29.66it/s]
     Entity Extraction:  68%|██████▊   | 11314/16646 [06:54<02:54, 30.49it/s]
     Entity Extraction:  68%|██████▊   | 11318/16646 [06:54<02:51, 31.11it/s]
     Entity Extraction:  68%|██████▊   | 11322/16646 [06:54<02:46, 31.89it/s]
     Entity Extraction:  68%|██████▊   | 11326/16646 [06:54<02:46, 31.92it/s]
     Entity Extraction:  68%|██████▊   | 11330/16646 [06:55<09:22,  9.45it/s]
     Entity Extraction:  68%|██████▊   | 11333/16646 [06:55<07:52, 11.24it/s]
     Entity Extraction:  68%|██████▊   | 11337/16646 [06:55<06:19, 14.00it/s]
     Entity Extraction:  68%|██████▊   | 11341/16646 [06:56<05:14, 16.85it/s]
     Entity Extraction:  68%|██████▊   | 11345/16646 [06:56<04:27, 19.80it/s]
     Entity Extraction:  68%|██████▊   | 11348/16646 [06:56<04:15, 20.74it/s]
     Entity Extraction:  68%|██████▊   | 11351/16646 [06:56<04:01, 21.94it/s]
     Entity Extraction:  68%|██████▊   | 11354/16646 [06:56<03:45, 23.48it/s]
     Entity Extraction:  68%|██████▊   | 11358/16646 [06:56<03:28, 25.33it/s]
     Entity Extraction:  68%|██████▊   | 11361/16646 [06:56<03:22, 26.13it/s]
     Entity Extraction:  68%|██████▊   | 11364/16646 [06:56<03:23, 26.01it/s]
     Entity Extraction:  68%|██████▊   | 11368/16646 [06:57<03:21, 26.16it/s]
     Entity Extraction:  68%|██████▊   | 11371/16646 [06:57<03:15, 27.00it/s]
     Entity Extraction:  68%|██████▊   | 11374/16646 [06:57<03:09, 27.77it/s]
     Entity Extraction:  68%|██████▊   | 11377/16646 [06:57<03:08, 28.02it/s]
     Entity Extraction:  68%|██████▊   | 11380/16646 [06:57<03:09, 27.79it/s]
     Entity Extraction:  68%|██████▊   | 11383/16646 [06:57<03:07, 28.01it/s]
     Entity Extraction:  68%|██████▊   | 11386/16646 [06:57<03:10, 27.66it/s]
     Entity Extraction:  68%|██████▊   | 11389/16646 [06:57<03:23, 25.85it/s]
     Entity Extraction:  68%|██████▊   | 11393/16646 [06:57<03:10, 27.63it/s]
     Entity Extraction:  68%|██████▊   | 11397/16646 [06:58<03:00, 29.00it/s]
     Entity Extraction:  68%|██████▊   | 11400/16646 [06:58<03:20, 26.19it/s]
     Entity Extraction:  69%|██████▊   | 11404/16646 [06:58<03:03, 28.62it/s]
     Entity Extraction:  69%|██████▊   | 11408/16646 [06:58<02:58, 29.41it/s]
     Entity Extraction:  69%|██████▊   | 11411/16646 [06:58<03:13, 27.11it/s]
     Entity Extraction:  69%|██████▊   | 11414/16646 [06:58<03:27, 25.25it/s]
     Entity Extraction:  69%|██████▊   | 11418/16646 [06:58<03:06, 27.96it/s]
