[Config] Running on device: cuda
2026-01-08 11:56:27 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260108_115627.log
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-08 11:56:27 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-08 11:56:27 - [INFO] - ⏩ 断点续传: False
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录(最终): data/hotpotqa
2026-01-08 11:56:27 - [INFO] - 
📄 加载数据集...
2026-01-08 11:56:28 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-08 11:56:28 - [INFO] - 
📑 提取唯一文档...
2026-01-08 11:56:28 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-08 11:56:28 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-08 11:56:28 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-08 11:56:39 - [INFO] - ✅ 模块初始化完成
2026-01-08 11:56:39 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-08 11:56:59 - [INFO] - ✅ 索引已清空
2026-01-08 11:56:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-08 11:56:59 - [INFO] -    共 66581 个文档
2026-01-08 11:56:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-08 11:56:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Embedding:  21%|██        | 875/4162 [02:56<08:28,  6.47it/s]
     Embedding:  21%|██        | 876/4162 [02:57<07:57,  6.88it/s]
     Embedding:  21%|██        | 877/4162 [02:57<08:06,  6.76it/s]
     Embedding:  21%|██        | 878/4162 [02:57<08:08,  6.72it/s]
     Embedding:  21%|██        | 879/4162 [02:57<08:38,  6.33it/s]
     Embedding:  21%|██        | 880/4162 [02:57<10:07,  5.40it/s]
     Embedding:  21%|██        | 881/4162 [02:58<10:17,  5.32it/s]
     Embedding:  21%|██        | 882/4162 [02:58<10:22,  5.27it/s]
     Embedding:  21%|██        | 883/4162 [02:58<10:14,  5.33it/s]
     Embedding:  21%|██        | 884/4162 [02:58<09:45,  5.60it/s]
     Embedding:  21%|██▏       | 885/4162 [02:58<09:12,  5.93it/s]
     Embedding:  21%|██▏       | 886/4162 [02:59<12:28,  4.38it/s]
     Embedding:  21%|██▏       | 887/4162 [02:59<11:44,  4.65it/s]
     Embedding:  21%|██▏       | 888/4162 [02:59<10:43,  5.09it/s]
     Embedding:  21%|██▏       | 889/4162 [02:59<10:44,  5.08it/s]
     Embedding:  21%|██▏       | 890/4162 [02:59<11:36,  4.70it/s]
     Embedding:  21%|██▏       | 891/4162 [03:00<12:26,  4.38it/s]
     Embedding:  21%|██▏       | 892/4162 [03:00<14:39,  3.72it/s]
     Embedding:  21%|██▏       | 893/4162 [03:00<14:00,  3.89it/s]
     Embedding:  21%|██▏       | 894/4162 [03:00<11:51,  4.59it/s]
     Embedding:  22%|██▏       | 895/4162 [03:01<11:32,  4.72it/s]
     Embedding:  22%|██▏       | 896/4162 [03:01<10:26,  5.21it/s]
     Embedding:  22%|██▏       | 897/4162 [03:01<14:00,  3.88it/s]
     Embedding:  22%|██▏       | 898/4162 [03:01<12:15,  4.44it/s]
     Embedding:  22%|██▏       | 899/4162 [03:01<10:34,  5.14it/s]
     Embedding:  22%|██▏       | 900/4162 [03:02<10:44,  5.06it/s]
     Embedding:  22%|██▏       | 901/4162 [03:02<09:44,  5.58it/s]
     Embedding:  22%|██▏       | 902/4162 [03:02<09:16,  5.86it/s]
     Embedding:  22%|██▏       | 903/4162 [03:02<08:11,  6.63it/s]
     Embedding:  22%|██▏       | 904/4162 [03:02<10:27,  5.19it/s]
     Embedding:  22%|██▏       | 905/4162 [03:02<10:59,  4.94it/s]
     Embedding:  22%|██▏       | 906/4162 [03:03<10:59,  4.94it/s]
     Embedding:  22%|██▏       | 907/4162 [03:03<10:47,  5.03it/s]
     Embedding:  22%|██▏       | 908/4162 [03:03<09:55,  5.46it/s]
     Embedding:  22%|██▏       | 909/4162 [03:03<09:56,  5.46it/s]
     Embedding:  22%|██▏       | 910/4162 [03:03<09:37,  5.64it/s]
     Embedding:  22%|██▏       | 911/4162 [03:04<09:24,  5.76it/s]
     Embedding:  22%|██▏       | 912/4162 [03:04<09:05,  5.96it/s]
     Embedding:  22%|██▏       | 913/4162 [03:04<09:35,  5.65it/s]
     Embedding:  22%|██▏       | 914/4162 [03:04<09:10,  5.90it/s]
     Embedding:  22%|██▏       | 915/4162 [03:04<11:28,  4.71it/s]
     Embedding:  22%|██▏       | 916/4162 [03:05<10:23,  5.20it/s]
     Embedding:  22%|██▏       | 917/4162 [03:05<10:11,  5.30it/s]
     Embedding:  22%|██▏       | 918/4162 [03:05<11:24,  4.74it/s]
     Embedding:  22%|██▏       | 919/4162 [03:05<10:40,  5.06it/s]
     Embedding:  22%|██▏       | 920/4162 [03:05<09:57,  5.42it/s]
     Embedding:  22%|██▏       | 921/4162 [03:06<11:15,  4.80it/s]
     Embedding:  22%|██▏       | 922/4162 [03:06<10:14,  5.27it/s]
     Embedding:  22%|██▏       | 923/4162 [03:06<10:20,  5.22it/s]
     Embedding:  22%|██▏       | 924/4162 [03:06<13:04,  4.13it/s]
     Embedding:  22%|██▏       | 925/4162 [03:06<12:35,  4.28it/s]
     Embedding:  22%|██▏       | 926/4162 [03:07<11:08,  4.84it/s]
     Embedding:  22%|██▏       | 927/4162 [03:07<09:32,  5.66it/s]
     Embedding:  22%|██▏       | 928/4162 [03:07<10:29,  5.14it/s]
     Embedding:  22%|██▏       | 929/4162 [03:07<09:00,  5.98it/s]
     Embedding:  22%|██▏       | 930/4162 [03:07<08:47,  6.13it/s]
     Embedding:  22%|██▏       | 931/4162 [03:07<08:57,  6.01it/s]
     Embedding:  22%|██▏       | 932/4162 [03:08<08:37,  6.24it/s]
     Embedding:  22%|██▏       | 933/4162 [03:08<10:15,  5.25it/s]
     Embedding:  22%|██▏       | 934/4162 [03:08<09:19,  5.77it/s]
     Embedding:  22%|██▏       | 935/4162 [03:08<09:10,  5.86it/s]
     Embedding:  22%|██▏       | 936/4162 [03:08<11:54,  4.52it/s]
     Embedding:  23%|██▎       | 937/4162 [03:09<10:48,  4.97it/s]
     Embedding:  23%|██▎       | 938/4162 [03:09<10:34,  5.08it/s]
     Embedding:  23%|██▎       | 939/4162 [03:09<10:17,  5.22it/s]
     Embedding:  23%|██▎       | 940/4162 [03:09<10:36,  5.06it/s]
     Embedding:  23%|██▎       | 941/4162 [03:09<09:04,  5.92it/s]
     Embedding:  23%|██▎       | 942/4162 [03:09<09:32,  5.62it/s]
     Embedding:  23%|██▎       | 943/4162 [03:10<09:12,  5.83it/s]
     Embedding:  23%|██▎       | 944/4162 [03:10<11:12,  4.79it/s]
     Embedding:  23%|██▎       | 945/4162 [03:10<10:07,  5.30it/s]
     Embedding:  23%|██▎       | 946/4162 [03:10<08:56,  5.99it/s]
     Embedding:  23%|██▎       | 947/4162 [03:10<08:10,  6.55it/s]
     Embedding:  23%|██▎       | 948/4162 [03:10<07:41,  6.97it/s]
     Embedding:  23%|██▎       | 949/4162 [03:11<09:58,  5.37it/s]
     Embedding:  23%|██▎       | 950/4162 [03:11<09:28,  5.65it/s]
     Embedding:  23%|██▎       | 951/4162 [03:11<08:59,  5.96it/s]
     Embedding:  23%|██▎       | 952/4162 [03:11<08:39,  6.18it/s]
     Embedding:  23%|██▎       | 953/4162 [03:11<09:27,  5.65it/s]
     Embedding:  23%|██▎       | 954/4162 [03:12<09:30,  5.62it/s]
     Embedding:  23%|██▎       | 955/4162 [03:12<09:00,  5.93it/s]
     Embedding:  23%|██▎       | 956/4162 [03:12<08:34,  6.23it/s]
     Embedding:  23%|██▎       | 957/4162 [03:12<08:27,  6.31it/s]
     Embedding:  23%|██▎       | 958/4162 [03:12<11:54,  4.49it/s]
     Embedding:  23%|██▎       | 959/4162 [03:12<10:36,  5.03it/s]
     Embedding:  23%|██▎       | 960/4162 [03:13<10:12,  5.23it/s]
     Embedding:  23%|██▎       | 961/4162 [03:13<09:28,  5.63it/s]
     Embedding:  23%|██▎       | 962/4162 [03:13<08:47,  6.07it/s]
     Embedding:  23%|██▎       | 963/4162 [03:13<09:06,  5.85it/s]
     Embedding:  23%|██▎       | 964/4162 [03:13<08:49,  6.04it/s]
     Embedding:  23%|██▎       | 965/4162 [03:14<10:24,  5.12it/s]
     Embedding:  23%|██▎       | 966/4162 [03:14<10:57,  4.86it/s]
     Embedding:  23%|██▎       | 967/4162 [03:14<11:52,  4.48it/s]
     Embedding:  23%|██▎       | 968/4162 [03:14<11:13,  4.75it/s]
     Embedding:  23%|██▎       | 969/4162 [03:14<10:57,  4.86it/s]
     Embedding:  23%|██▎       | 970/4162 [03:15<10:06,  5.26it/s]
     Embedding:  23%|██▎       | 971/4162 [03:15<08:56,  5.95it/s]
     Embedding:  23%|██▎       | 972/4162 [03:15<08:59,  5.91it/s]
     Embedding:  23%|██▎       | 973/4162 [03:15<09:09,  5.80it/s]
     Embedding:  23%|██▎       | 974/4162 [03:15<11:37,  4.57it/s]
     Embedding:  23%|██▎       | 975/4162 [03:16<11:22,  4.67it/s]
     Embedding:  23%|██▎       | 976/4162 [03:16<10:49,  4.90it/s]
     Embedding:  23%|██▎       | 977/4162 [03:16<09:56,  5.34it/s]
     Embedding:  23%|██▎       | 978/4162 [03:16<09:16,  5.72it/s]
     Embedding:  24%|██▎       | 979/4162 [03:16<10:43,  4.95it/s]
     Embedding:  24%|██▎       | 980/4162 [03:17<12:57,  4.09it/s]
     Embedding:  24%|██▎       | 981/4162 [03:17<11:42,  4.53it/s]
     Embedding:  24%|██▎       | 982/4162 [03:17<11:57,  4.43it/s]
     Embedding:  24%|██▎       | 983/4162 [03:17<10:52,  4.87it/s]
     Embedding:  24%|██▎       | 984/4162 [03:17<10:01,  5.29it/s]
     Embedding:  24%|██▎       | 985/4162 [03:18<10:26,  5.07it/s]
     Embedding:  24%|██▎       | 986/4162 [03:18<10:26,  5.07it/s]
     Embedding:  24%|██▎       | 987/4162 [03:18<09:36,  5.51it/s]
     Embedding:  24%|██▎       | 988/4162 [03:18<09:12,  5.75it/s]
     Embedding:  24%|██▍       | 989/4162 [03:18<09:16,  5.70it/s]
     Embedding:  24%|██▍       | 990/4162 [03:18<09:34,  5.52it/s]
     Embedding:  24%|██▍       | 991/4162 [03:19<08:53,  5.95it/s]
     Embedding:  24%|██▍       | 992/4162 [03:19<08:40,  6.09it/s]
     Embedding:  24%|██▍       | 993/4162 [03:19<09:19,  5.66it/s]
     Embedding:  24%|██▍       | 994/4162 [03:19<09:06,  5.80it/s]
     Embedding:  24%|██▍       | 995/4162 [03:19<09:43,  5.43it/s]
     Embedding:  24%|██▍       | 996/4162 [03:19<09:10,  5.75it/s]
     Embedding:  24%|██▍       | 997/4162 [03:20<09:01,  5.84it/s]
     Embedding:  24%|██▍       | 998/4162 [03:20<10:40,  4.94it/s]
     Embedding:  24%|██▍       | 999/4162 [03:20<10:20,  5.10it/s]
     Embedding:  24%|██▍       | 1000/4162 [03:20<09:48,  5.38it/s]
     Embedding:  24%|██▍       | 1001/4162 [03:20<09:25,  5.59it/s]
     Embedding:  24%|██▍       | 1002/4162 [03:21<09:31,  5.53it/s]
     Embedding:  24%|██▍       | 1003/4162 [03:21<08:59,  5.85it/s]
     Embedding:  24%|██▍       | 1004/4162 [03:21<08:52,  5.93it/s]
     Embedding:  24%|██▍       | 1005/4162 [03:21<09:18,  5.65it/s]
     Embedding:  24%|██▍       | 1006/4162 [03:21<09:15,  5.69it/s]
     Embedding:  24%|██▍       | 1007/4162 [03:21<08:46,  5.99it/s]
     Embedding:  24%|██▍       | 1008/4162 [03:22<09:11,  5.72it/s]
     Embedding:  24%|██▍       | 1009/4162 [03:22<08:45,  6.00it/s]
     Embedding:  24%|██▍       | 1010/4162 [03:22<09:14,  5.69it/s]
     Embedding:  24%|██▍       | 1011/4162 [03:22<08:49,  5.95it/s]
     Embedding:  24%|██▍       | 1012/4162 [03:22<11:27,  4.58it/s]
     Embedding:  24%|██▍       | 1013/4162 [03:23<10:56,  4.80it/s]
     Embedding:  24%|██▍       | 1014/4162 [03:23<10:47,  4.86it/s]
     Embedding:  24%|██▍       | 1015/4162 [03:23<10:37,  4.94it/s]
     Embedding:  24%|██▍       | 1016/4162 [03:23<13:22,  3.92it/s]
     Embedding:  24%|██▍       | 1017/4162 [03:24<11:11,  4.68it/s]
     Embedding:  24%|██▍       | 1018/4162 [03:24<09:46,  5.36it/s]
     Embedding:  24%|██▍       | 1019/4162 [03:24<10:01,  5.23it/s]
     Embedding:  25%|██▍       | 1020/4162 [03:24<11:39,  4.49it/s]
     Embedding:  25%|██▍       | 1021/4162 [03:24<11:10,  4.69it/s]
     Embedding:  25%|██▍       | 1022/4162 [03:25<12:46,  4.10it/s]
     Embedding:  25%|██▍       | 1023/4162 [03:25<11:56,  4.38it/s]
     Embedding:  25%|██▍       | 1024/4162 [03:25<11:27,  4.57it/s]
     Embedding:  25%|██▍       | 1025/4162 [03:25<10:28,  4.99it/s]
     Embedding:  25%|██▍       | 1026/4162 [03:25<10:09,  5.15it/s]
     Embedding:  25%|██▍       | 1027/4162 [03:26<10:27,  4.99it/s]
     Embedding:  25%|██▍       | 1028/4162 [03:26<09:39,  5.41it/s]
     Embedding:  25%|██▍       | 1029/4162 [03:26<10:14,  5.10it/s]
     Embedding:  25%|██▍       | 1030/4162 [03:26<09:15,  5.64it/s]
     Embedding:  25%|██▍       | 1031/4162 [03:26<09:41,  5.38it/s]
     Embedding:  25%|██▍       | 1032/4162 [03:27<09:48,  5.32it/s]
     Embedding:  25%|██▍       | 1033/4162 [03:27<09:06,  5.73it/s]
     Embedding:  25%|██▍       | 1034/4162 [03:27<08:21,  6.23it/s]
     Embedding:  25%|██▍       | 1035/4162 [03:27<07:59,  6.52it/s]
     Embedding:  25%|██▍       | 1036/4162 [03:27<08:48,  5.92it/s]
     Embedding:  25%|██▍       | 1037/4162 [03:27<10:42,  4.87it/s]
     Embedding:  25%|██▍       | 1038/4162 [03:28<10:33,  4.93it/s]
     Embedding:  25%|██▍       | 1039/4162 [03:28<09:45,  5.34it/s]
     Embedding:  25%|██▍       | 1040/4162 [03:28<09:43,  5.35it/s]
     Embedding:  25%|██▌       | 1041/4162 [03:28<11:38,  4.47it/s]
     Embedding:  25%|██▌       | 1042/4162 [03:28<11:20,  4.59it/s]
     Embedding:  25%|██▌       | 1043/4162 [03:29<10:45,  4.83it/s]
     Embedding:  25%|██▌       | 1044/4162 [03:29<10:44,  4.84it/s]
     Embedding:  25%|██▌       | 1045/4162 [03:29<16:20,  3.18it/s]
     Embedding:  25%|██▌       | 1046/4162 [03:30<13:12,  3.93it/s]
     Embedding:  25%|██▌       | 1047/4162 [03:30<13:51,  3.74it/s]
     Embedding:  25%|██▌       | 1048/4162 [03:30<12:30,  4.15it/s]
     Embedding:  25%|██▌       | 1049/4162 [03:30<12:24,  4.18it/s]
     Embedding:  25%|██▌       | 1050/4162 [03:30<12:12,  4.25it/s]
     Embedding:  25%|██▌       | 1051/4162 [03:31<12:37,  4.10it/s]
     Embedding:  25%|██▌       | 1052/4162 [03:31<12:09,  4.26it/s]
     Embedding:  25%|██▌       | 1053/4162 [03:31<11:04,  4.68it/s]
     Embedding:  25%|██▌       | 1054/4162 [03:31<09:21,  5.53it/s]
     Embedding:  25%|██▌       | 1055/4162 [03:31<09:26,  5.49it/s]
     Embedding:  25%|██▌       | 1056/4162 [03:32<09:28,  5.46it/s]
     Embedding:  25%|██▌       | 1057/4162 [03:32<08:50,  5.86it/s]
     Embedding:  25%|██▌       | 1058/4162 [03:32<07:52,  6.58it/s]
     Embedding:  25%|██▌       | 1059/4162 [03:32<09:17,  5.57it/s]
     Embedding:  25%|██▌       | 1060/4162 [03:32<08:40,  5.96it/s]
     Embedding:  25%|██▌       | 1061/4162 [03:32<09:22,  5.51it/s]
     Embedding:  26%|██▌       | 1062/4162 [03:33<09:06,  5.68it/s]
     Embedding:  26%|██▌       | 1063/4162 [03:33<09:39,  5.35it/s]
     Embedding:  26%|██▌       | 1064/4162 [03:33<08:44,  5.91it/s]
     Embedding:  26%|██▌       | 1065/4162 [03:33<08:22,  6.16it/s]
     Embedding:  26%|██▌       | 1066/4162 [03:33<09:02,  5.71it/s]
     Embedding:  26%|██▌       | 1067/4162 [03:33<08:42,  5.92it/s]
     Embedding:  26%|██▌       | 1068/4162 [03:34<08:37,  5.98it/s]
     Embedding:  26%|██▌       | 1069/4162 [03:34<08:17,  6.22it/s]
     Embedding:  26%|██▌       | 1070/4162 [03:34<08:55,  5.78it/s]
     Embedding:  26%|██▌       | 1071/4162 [03:34<09:03,  5.68it/s]
     Embedding:  26%|██▌       | 1072/4162 [03:34<08:32,  6.02it/s]
     Embedding:  26%|██▌       | 1073/4162 [03:35<13:10,  3.91it/s]
     Embedding:  26%|██▌       | 1074/4162 [03:35<15:01,  3.42it/s]
     Embedding:  26%|██▌       | 1075/4162 [03:35<12:27,  4.13it/s]
     Embedding:  26%|██▌       | 1076/4162 [03:35<11:49,  4.35it/s]
     Embedding:  26%|██▌       | 1077/4162 [03:36<12:41,  4.05it/s]
     Embedding:  26%|██▌       | 1078/4162 [03:36<12:22,  4.15it/s]
     Embedding:  26%|██▌       | 1079/4162 [03:36<12:13,  4.21it/s]
     Embedding:  26%|██▌       | 1080/4162 [03:36<12:37,  4.07it/s]
     Embedding:  26%|██▌       | 1081/4162 [03:37<10:30,  4.89it/s]
     Embedding:  26%|██▌       | 1082/4162 [03:37<09:53,  5.19it/s]
     Embedding:  26%|██▌       | 1083/4162 [03:37<10:21,  4.95it/s]
     Embedding:  26%|██▌       | 1084/4162 [03:37<13:55,  3.68it/s]
     Embedding:  26%|██▌       | 1085/4162 [03:38<12:46,  4.01it/s]
     Embedding:  26%|██▌       | 1086/4162 [03:38<13:12,  3.88it/s]
     Embedding:  26%|██▌       | 1087/4162 [03:38<13:14,  3.87it/s]
     Embedding:  26%|██▌       | 1088/4162 [03:38<11:45,  4.36it/s]
     Embedding:  26%|██▌       | 1089/4162 [03:38<10:43,  4.77it/s]
     Embedding:  26%|██▌       | 1090/4162 [03:39<09:50,  5.20it/s]
     Embedding:  26%|██▌       | 1091/4162 [03:39<10:27,  4.89it/s]
     Embedding:  26%|██▌       | 1092/4162 [03:39<09:41,  5.28it/s]
     Embedding:  26%|██▋       | 1093/4162 [03:39<11:12,  4.57it/s]
     Embedding:  26%|██▋       | 1094/4162 [03:39<11:26,  4.47it/s]
     Embedding:  26%|██▋       | 1095/4162 [03:40<10:31,  4.85it/s]
     Embedding:  26%|██▋       | 1096/4162 [03:40<10:59,  4.65it/s]
     Embedding:  26%|██▋       | 1097/4162 [03:40<10:05,  5.06it/s]
     Embedding:  26%|██▋       | 1098/4162 [03:40<09:18,  5.49it/s]
     Embedding:  26%|██▋       | 1099/4162 [03:40<08:53,  5.74it/s]
     Embedding:  26%|██▋       | 1100/4162 [03:41<09:44,  5.24it/s]
     Embedding:  26%|██▋       | 1101/4162 [03:41<10:19,  4.94it/s]
     Embedding:  26%|██▋       | 1102/4162 [03:41<13:32,  3.76it/s]
     Embedding:  27%|██▋       | 1103/4162 [03:41<13:15,  3.85it/s]
     Embedding:  27%|██▋       | 1104/4162 [03:42<11:30,  4.43it/s]
     Embedding:  27%|██▋       | 1105/4162 [03:42<11:42,  4.35it/s]
     Embedding:  27%|██▋       | 1106/4162 [03:42<11:03,  4.61it/s]
     Embedding:  27%|██▋       | 1107/4162 [03:42<13:43,  3.71it/s]
     Embedding:  27%|██▋       | 1108/4162 [03:43<11:56,  4.26it/s]
     Embedding:  27%|██▋       | 1109/4162 [03:43<10:52,  4.68it/s]
     Embedding:  27%|██▋       | 1110/4162 [03:43<10:06,  5.03it/s]
     Embedding:  27%|██▋       | 1111/4162 [03:43<10:42,  4.75it/s]
     Embedding:  27%|██▋       | 1112/4162 [03:43<10:25,  4.87it/s]
     Embedding:  27%|██▋       | 1113/4162 [03:43<09:28,  5.36it/s]
     Embedding:  27%|██▋       | 1114/4162 [03:44<08:29,  5.98it/s]
     Embedding:  27%|██▋       | 1115/4162 [03:44<07:43,  6.58it/s]
     Embedding:  27%|██▋       | 1116/4162 [03:44<07:53,  6.43it/s]
     Embedding:  27%|██▋       | 1117/4162 [03:44<08:32,  5.94it/s]
     Embedding:  27%|██▋       | 1118/4162 [03:44<08:14,  6.16it/s]
     Embedding:  27%|██▋       | 1119/4162 [03:44<08:42,  5.83it/s]
     Embedding:  27%|██▋       | 1120/4162 [03:45<08:14,  6.15it/s]
     Embedding:  27%|██▋       | 1121/4162 [03:45<07:52,  6.43it/s]
     Embedding:  27%|██▋       | 1122/4162 [03:45<08:02,  6.30it/s]
     Embedding:  27%|██▋       | 1123/4162 [03:45<07:58,  6.35it/s]
     Embedding:  27%|██▋       | 1124/4162 [03:45<08:16,  6.11it/s]
     Embedding:  27%|██▋       | 1125/4162 [03:46<10:42,  4.73it/s]
     Embedding:  27%|██▋       | 1126/4162 [03:46<09:58,  5.07it/s]
     Embedding:  27%|██▋       | 1127/4162 [03:46<09:46,  5.18it/s]
     Embedding:  27%|██▋       | 1128/4162 [03:46<09:54,  5.11it/s]
     Embedding:  27%|██▋       | 1129/4162 [03:46<09:04,  5.57it/s]
     Embedding:  27%|██▋       | 1130/4162 [03:46<08:38,  5.85it/s]
     Embedding:  27%|██▋       | 1131/4162 [03:47<08:48,  5.73it/s]
     Embedding:  27%|██▋       | 1132/4162 [03:47<08:26,  5.98it/s]
     Embedding:  27%|██▋       | 1133/4162 [03:47<08:13,  6.13it/s]
     Embedding:  27%|██▋       | 1134/4162 [03:47<07:31,  6.70it/s]
     Embedding:  27%|██▋       | 1135/4162 [03:47<07:42,  6.54it/s]
     Embedding:  27%|██▋       | 1136/4162 [03:47<08:50,  5.71it/s]
     Embedding:  27%|██▋       | 1137/4162 [03:48<09:39,  5.22it/s]
     Embedding:  27%|██▋       | 1138/4162 [03:48<08:37,  5.84it/s]
     Embedding:  27%|██▋       | 1139/4162 [03:48<08:18,  6.06it/s]
     Embedding:  27%|██▋       | 1140/4162 [03:48<08:54,  5.66it/s]
     Embedding:  27%|██▋       | 1141/4162 [03:48<10:10,  4.95it/s]
     Embedding:  27%|██▋       | 1142/4162 [03:49<14:19,  3.51it/s]
     Embedding:  27%|██▋       | 1143/4162 [03:49<12:12,  4.12it/s]
     Embedding:  27%|██▋       | 1144/4162 [03:49<11:37,  4.32it/s]
     Embedding:  28%|██▊       | 1145/4162 [03:49<09:45,  5.15it/s]
     Embedding:  28%|██▊       | 1146/4162 [03:49<09:06,  5.52it/s]
     Embedding:  28%|██▊       | 1147/4162 [03:50<09:29,  5.29it/s]
     Embedding:  28%|██▊       | 1148/4162 [03:50<11:32,  4.35it/s]
     Embedding:  28%|██▊       | 1149/4162 [03:50<10:34,  4.75it/s]
     Embedding:  28%|██▊       | 1150/4162 [03:50<09:08,  5.49it/s]
     Embedding:  28%|██▊       | 1151/4162 [03:50<09:29,  5.29it/s]
     Embedding:  28%|██▊       | 1152/4162 [03:51<09:32,  5.26it/s]
     Embedding:  28%|██▊       | 1153/4162 [03:51<09:08,  5.48it/s]
     Embedding:  28%|██▊       | 1154/4162 [03:51<08:51,  5.66it/s]
     Embedding:  28%|██▊       | 1155/4162 [03:51<08:29,  5.90it/s]
     Embedding:  28%|██▊       | 1156/4162 [03:51<09:24,  5.33it/s]
     Embedding:  28%|██▊       | 1157/4162 [03:52<11:40,  4.29it/s]
     Embedding:  28%|██▊       | 1158/4162 [03:52<13:16,  3.77it/s]
     Embedding:  28%|██▊       | 1159/4162 [03:52<12:04,  4.14it/s]
     Embedding:  28%|██▊       | 1160/4162 [03:52<10:28,  4.78it/s]
     Embedding:  28%|██▊       | 1161/4162 [03:53<09:47,  5.11it/s]
     Embedding:  28%|██▊       | 1162/4162 [03:53<08:52,  5.63it/s]
     Embedding:  28%|██▊       | 1163/4162 [03:53<08:57,  5.58it/s]
     Embedding:  28%|██▊       | 1164/4162 [03:53<10:09,  4.92it/s]
     Embedding:  28%|██▊       | 1165/4162 [03:53<11:53,  4.20it/s]
     Embedding:  28%|██▊       | 1166/4162 [03:54<10:31,  4.75it/s]
     Embedding:  28%|██▊       | 1167/4162 [03:54<10:42,  4.66it/s]
     Embedding:  28%|██▊       | 1168/4162 [03:54<10:31,  4.74it/s]
     Embedding:  28%|██▊       | 1169/4162 [03:54<09:23,  5.31it/s]
     Embedding:  28%|██▊       | 1170/4162 [03:54<08:53,  5.60it/s]
     Embedding:  28%|██▊       | 1171/4162 [03:54<08:40,  5.74it/s]
     Embedding:  28%|██▊       | 1172/4162 [03:55<08:29,  5.87it/s]
     Embedding:  28%|██▊       | 1173/4162 [03:55<10:39,  4.68it/s]
     Embedding:  28%|██▊       | 1174/4162 [03:55<11:00,  4.52it/s]
     Embedding:  28%|██▊       | 1175/4162 [03:55<10:05,  4.94it/s]
     Embedding:  28%|██▊       | 1176/4162 [03:55<09:48,  5.07it/s]
     Embedding:  28%|██▊       | 1177/4162 [03:56<08:34,  5.81it/s]
     Embedding:  28%|██▊       | 1178/4162 [03:56<09:11,  5.41it/s]
     Embedding:  28%|██▊       | 1179/4162 [03:56<08:10,  6.08it/s]
     Embedding:  28%|██▊       | 1180/4162 [03:56<08:46,  5.66it/s]
     Embedding:  28%|██▊       | 1181/4162 [03:56<10:16,  4.83it/s]
     Embedding:  28%|██▊       | 1182/4162 [03:57<10:34,  4.69it/s]
     Embedding:  28%|██▊       | 1183/4162 [03:57<09:35,  5.18it/s]
     Embedding:  28%|██▊       | 1184/4162 [03:57<09:35,  5.18it/s]
     Embedding:  28%|██▊       | 1185/4162 [03:57<08:44,  5.67it/s]
     Embedding:  28%|██▊       | 1186/4162 [03:57<09:37,  5.15it/s]
     Embedding:  29%|██▊       | 1187/4162 [03:58<10:11,  4.86it/s]
     Embedding:  29%|██▊       | 1188/4162 [03:58<09:50,  5.04it/s]
     Embedding:  29%|██▊       | 1189/4162 [03:58<09:11,  5.39it/s]
     Embedding:  29%|██▊       | 1190/4162 [03:58<09:00,  5.50it/s]
     Embedding:  29%|██▊       | 1191/4162 [03:58<10:01,  4.94it/s]
     Embedding:  29%|██▊       | 1192/4162 [03:59<09:57,  4.97it/s]
